[
-26.2713, 319.4875, -85.6307, 1.0,
-26.7632, 319.7197, -83.1422, 1.0,
-27.0969, 320.0947, -80.4779, 1.0,
-27.2558, 320.6183, -77.6550, 1.0,
-5.9052, 330.2692, -88.1118, 1.0,
-5.2400, 329.2523, -85.3516, 1.0,
-6.6724, 330.9305, -90.4623, 1.0,
-7.4923, 331.2750, -92.4464, 1.0,
-8.3151, 331.3611, -94.1098, 1.0,
-9.0960, 331.2236, -95.4987, 1.0,
-9.8228, 330.8860, -96.6431, 1.0,
-10.5238, 330.3818, -97.5634, 1.0,
-11.2353, 329.7482, -98.2695, 1.0,
-11.9864, 329.0245, -98.7776, 1.0,
-12.8089, 328.2426, -99.1030, 1.0,
-13.7070, 327.4324, -99.2590, 1.0,
-14.6608, 326.6113, -99.2588, 1.0,
-15.6604, 325.8044, -99.1127, 1.0,
-16.6854, 325.0267, -98.8339, 1.0,
-17.7213, 324.2985, -98.4284, 1.0,
-18.7685, 323.6260, -97.8872, 1.0,
-19.8201, 323.0079, -97.1948, 1.0,
-20.8785, 322.4479, -96.3319, 1.0,
-21.9402, 321.9506, -95.2887, 1.0,
-22.9953, 321.5229, -94.0505, 1.0,
-24.0175, 321.1797, -92.6108, 1.0,
-24.9815, 320.9435, -90.9625, 1.0,
-25.8555, 320.8337, -89.0945, 1.0,
-26.6103, 320.8698, -86.9979, 1.0,
-27.2373, 321.0323, -84.6776, 1.0,
-27.7223, 321.3240, -82.1576, 1.0,
-28.0531, 321.7449, -79.4601, 1.0,
-28.2080, 322.2883, -76.6099, 1.0,
-6.7520, 329.8608, -87.2300, 1.0,
-5.9956, 328.8411, -84.6221, 1.0,
-7.5939, 330.5693, -89.4508, 1.0,
-8.4760, 330.9944, -91.3286, 1.0,
-9.3483, 331.1694, -92.9089, 1.0,
-10.1677, 331.1318, -94.2346, 1.0,
-10.9202, 330.8984, -95.3391, 1.0,
-11.6374, 330.5026, -96.2365, 1.0,
-12.3568, 329.9789, -96.9364, 1.0,
-13.1093, 329.3649, -97.4529, 1.0,
-13.9278, 328.6938, -97.7998, 1.0,
-14.8179, 327.9937, -97.9869, 1.0,
-15.7598, 327.2823, -98.0248, 1.0,
-16.7422, 326.5739, -97.9232, 1.0,
-17.7467, 325.8918, -97.6899, 1.0,
-18.7629, 325.2501, -97.3317, 1.0,
-19.7841, 324.6541, -96.8356, 1.0,
-20.8090, 324.1094, -96.1843, 1.0,
-21.8356, 323.6177, -95.3613, 1.0,
-22.8659, 323.1843, -94.3465, 1.0,
-23.8848, 322.8146, -93.1312, 1.0,
-24.8683, 322.5339, -91.7034, 1.0,
-25.7881, 322.3591, -90.0570, 1.0,
-26.6144, 322.3132, -88.1813, 1.0,
-27.3166, 322.4133, -86.0644, 1.0,
-27.8871, 322.6396, -83.7146, 1.0,
-28.3116, 322.9828, -81.1640, 1.0,
-28.5769, 323.4329, -78.4411, 1.0,
-28.6667, 323.9847, -75.5738, 1.0,
-7.2396, 329.5594, -86.3191, 1.0,
-6.4647, 328.5771, -83.8658, 1.0,
-8.1151, 330.2930, -88.3908, 1.0,
-9.0428, 330.7916, -90.1356, 1.0,
-9.9665, 331.0640, -91.6029, 1.0,
-10.8344, 331.1306, -92.8408, 1.0,
-11.6273, 331.0098, -93.8865, 1.0,
-12.3799, 330.7361, -94.7493, 1.0,
-13.1252, 330.3389, -95.4400, 1.0,
-13.8971, 329.8511, -95.9664, 1.0,
-14.7295, 329.3107, -96.3418, 1.0,
-15.6264, 328.7341, -96.5699, 1.0,
-16.5704, 328.1423, -96.6603, 1.0,
-17.5507, 327.5463, -96.6184, 1.0,
-18.5513, 326.9642, -96.4504, 1.0,
-19.5570, 326.4086, -96.1570, 1.0,
-20.5681, 325.8849, -95.7235, 1.0,
-21.5781, 325.4030, -95.1310, 1.0,
-22.5843, 324.9651, -94.3583, 1.0,
-23.5879, 324.5764, -93.3862, 1.0,
-24.5755, 324.2524, -92.1988, 1.0,
-25.5158, 324.0123, -90.7894, 1.0,
-26.3763, 323.8802, -89.1483, 1.0,
-27.1257, 323.8871, -87.2669, 1.0,
-27.7342, 324.0372, -85.1312, 1.0,
-28.1874, 324.3124, -82.7564, 1.0,
-28.4845, 324.6932, -80.1828, 1.0,
-28.6144, 325.1611, -77.4443, 1.0,
-28.5708, 325.6973, -74.5770, 1.0,
-7.4194, 329.3580, -85.3536, 1.0,
-6.6945, 328.4507, -83.0617, 1.0,
-8.2949, 330.0956, -87.2637, 1.0,
-9.2509, 330.6556, -88.8532, 1.0,
-10.2222, 331.0320, -90.1825, 1.0,
-11.1434, 331.2126, -91.3147, 1.0,
-11.9873, 331.2153, -92.2883, 1.0,
-12.7855, 331.0682, -93.1090, 1.0,
-13.5695, 330.8082, -93.7865, 1.0,
-14.3737, 330.4609, -94.3256, 1.0,
-15.2307, 330.0582, -94.7361, 1.0,
-16.1453, 329.6205, -95.0173, 1.0,
-17.1042, 329.1564, -95.1751, 1.0,
-18.0935, 328.6785, -95.2083, 1.0,
-19.0989, 328.1981, -95.1218, 1.0,
-20.1111, 327.7269, -94.9104, 1.0,
-21.1204, 327.2726, -94.5560, 1.0,
-22.1247, 326.8436, -94.0346, 1.0,
-23.1219, 326.4478, -93.3242, 1.0,
-24.1067, 326.0961, -92.4016, 1.0,
-25.0611, 325.8002, -91.2495, 1.0,
-25.9528, 325.5903, -89.8591, 1.0,
-26.7470, 325.4944, -88.2243, 1.0,
-27.3981, 325.5403, -86.3362, 1.0,
-27.8778, 325.7310, -84.1806, 1.0,
-28.1717, 326.0474, -81.7827, 1.0,
-28.2871, 326.4587, -79.1882, 1.0,
-28.2252, 326.9323, -76.4387, 1.0,
-27.9898, 327.4380, -73.5839, 1.0,
-7.3472, 329.2482, -84.3188, 1.0,
-6.7245, 328.4507, -82.1936, 1.0,
-8.1855, 329.9692, -86.0508, 1.0,
-9.1541, 330.5845, -87.4668, 1.0,
-10.1659, 331.0599, -88.6414, 1.0,
-11.1417, 331.3694, -89.6511, 1.0,
-12.0381, 331.5013, -90.5416, 1.0,
-12.8854, 331.4918, -91.3187, 1.0,
-13.7153, 331.3710, -91.9837, 1.0,
-14.5587, 331.1708, -92.5421, 1.0,
-15.4493, 330.9167, -92.9952, 1.0,
-16.3900, 330.6207, -93.3411, 1.0,
-17.3704, 330.2930, -93.5783, 1.0,
-18.3759, 329.9388, -93.7019, 1.0,
-19.3959, 329.5607, -93.7115, 1.0,
-20.4204, 329.1732, -93.5964, 1.0,
-21.4399, 328.7828, -93.3340, 1.0,
-22.4495, 328.3992, -92.8967, 1.0,
-23.4435, 328.0396, -92.2590, 1.0,
-24.4142, 327.7117, -91.3911, 1.0,
-25.3420, 327.4395, -90.2780, 1.0,
-26.1861, 327.2505, -88.9085, 1.0,
-26.9007, 327.1799, -87.2785, 1.0,
-27.4420, 327.2546, -85.3787, 1.0,
-27.7640, 327.4825, -83.2027, 1.0,
-27.8608, 327.8384, -80.7761, 1.0,
-27.7539, 328.2758, -78.1592, 1.0,
-27.4582, 328.7466, -75.4051, 1.0,
-26.9947, 329.2079, -72.5707, 1.0,
-0.7131, 334.1910, -90.4326, 1.0,
-0.7095, 333.5090, -87.6551, 1.0,
-0.0992, 334.0925, -87.8512, 1.0,
0.0835, 334.6204, -90.3704, 1.0,
-0.5517, 334.4272, -93.4540, 1.0,
0.3447, 334.7219, -93.4694, 1.0,
-0.4745, 334.1938, -96.0998, 1.0,
0.5170, 334.3607, -96.1896, 1.0,
-0.5049, 333.5854, -98.4160, 1.0,
0.5880, 333.6396, -98.5771, 1.0,
-0.6147, 332.6727, -100.4054, 1.0,
0.5772, 332.6282, -100.6349, 1.0,
-0.7854, 331.5264, -102.0772, 1.0,
0.5057, 331.3975, -102.3684, 1.0,
-1.0272, 330.1915, -103.4358, 1.0,
0.3550, 329.9888, -103.7877, 1.0,
-1.3548, 328.7148, -104.4954, 1.0,
0.1098, 328.4410, -104.9038, 1.0,
-1.7887, 327.1396, -105.2725, 1.0,
-0.2617, 326.7795, -105.7269, 1.0,
-2.3442, 325.5015, -105.7883, 1.0,
-0.7686, 325.0544, -106.2838, 1.0,
-1.4113, 323.2941, -106.5900, 1.0,
-3.0236, 323.8345, -106.0669, 1.0,
-2.1728, 321.5353, -106.6703, 1.0,
-3.8096, 322.1658, -106.1257, 1.0,
-3.0325, 319.8113, -106.5412, 1.0,
-4.6809, 320.5309, -105.9861, 1.0,
-3.9733, 318.1583, -106.2263, 1.0,
-5.6242, 318.9595, -105.6707, 1.0,
-4.9769, 316.6064, -105.7387, 1.0,
-6.6248, 317.4775, -105.1862, 1.0,
-6.0344, 315.1630, -105.0767, 1.0,
-7.6743, 316.0922, -104.5377, 1.0,
-7.1319, 313.8265, -104.2366, 1.0,
-8.7609, 314.8074, -103.7138, 1.0,
-8.2636, 312.5872, -103.2088, 1.0,
-9.8792, 313.6180, -102.7061, 1.0,
-9.4199, 311.4509, -101.9917, 1.0,
-11.0185, 312.5248, -101.5087, 1.0,
-10.5879, 310.4283, -100.5695, 1.0,
-12.1632, 311.5272, -100.1031, 1.0,
-11.7384, 309.5145, -98.9274, 1.0,
-13.2860, 310.6368, -98.4819, 1.0,
-12.8548, 308.7183, -97.0619, 1.0,
-14.3632, 309.8632, -96.6419, 1.0,
-13.9042, 308.0837, -94.9746, 1.0,
-15.3660, 309.2366, -94.5873, 1.0,
-14.8715, 307.6346, -92.6668, 1.0,
-16.2719, 308.7963, -92.3218, 1.0,
-15.7360, 307.4224, -90.1386, 1.0,
-17.0717, 308.5850, -89.8490, 1.0,
-16.4801, 307.5278, -87.3995, 1.0,
-17.7533, 308.6641, -87.1731, 1.0,
-17.1805, 308.0236, -84.4781, 1.0,
-18.2802, 309.0892, -84.3333, 1.0,
-17.6022, 308.7684, -82.2194, 1.0,
-18.4273, 309.7795, -81.8891, 1.0,
-1.1328, 332.8907, -87.9811, 1.0,
-1.1828, 333.3992, -90.4083, 1.0,
-1.1451, 333.7021, -93.3246, 1.0,
-1.2258, 333.5577, -95.8401, 1.0,
-1.4252, 333.0685, -98.0071, 1.0,
-1.6920, 332.2949, -99.8483, 1.0,
-2.0015, 331.2930, -101.3849, 1.0,
-2.3615, 330.1138, -102.6282, 1.0,
-2.7888, 328.7927, -103.5919, 1.0,
-3.3117, 327.3575, -104.2869, 1.0,
-3.9376, 325.8586, -104.7431, 1.0,
-4.6672, 324.3306, -104.9762, 1.0,
-5.4872, 322.7953, -105.0087, 1.0,
-6.3781, 321.2867, -104.8586, 1.0,
-7.3261, 319.8364, -104.5444, 1.0,
-8.3191, 318.4625, -104.0755, 1.0,
-9.3443, 317.1758, -103.4517, 1.0,
-10.3974, 315.9799, -102.6642, 1.0,
-11.4713, 314.8768, -101.7048, 1.0,
-12.5569, 313.8558, -100.5604, 1.0,
-13.6362, 312.9191, -99.2160, 1.0,
-14.6835, 312.0817, -97.6631, 1.0,
-15.6685, 311.3566, -95.9010, 1.0,
-16.5638, 310.7646, -93.9334, 1.0,
-17.3436, 310.3383, -91.7640, 1.0,
-17.9992, 310.1158, -89.3962, 1.0,
-18.5350, 310.1379, -86.8312, 1.0,
-19.0026, 310.5313, -84.0715, 1.0,
-19.0972, 310.9438, -81.9457, 1.0,
-5.4374, 332.6406, -89.1920, 1.0,
-4.8386, 331.7794, -86.7433, 1.0,
-3.9615, 332.3016, -87.2770, 1.0,
-4.3372, 332.9824, -89.5424, 1.0,
-5.8978, 333.1268, -91.8782, 1.0,
-4.7395, 333.3561, -92.2922, 1.0,
-6.3020, 333.1866, -94.2236, 1.0,
-5.1082, 333.3242, -94.6764, 1.0,
-6.6908, 332.9073, -96.2471, 1.0,
-5.3579, 332.9324, -96.7569, 1.0,
-7.0555, 332.3488, -97.9767, 1.0,
-5.6025, 332.2668, -98.5266, 1.0,
-7.3994, 331.5626, -99.4311, 1.0,
-5.8444, 331.3832, -100.0095, 1.0,
-7.7510, 330.5983, -100.6136, 1.0,
-6.1044, 330.3315, -101.2161, 1.0,
-8.1378, 329.5079, -101.5348, 1.0,
-6.4145, 329.1578, -102.1598, 1.0,
-8.5897, 328.3397, -102.2128, 1.0,
-6.8047, 327.9077, -102.8573, 1.0,
-7.2759, 326.5906, -103.3427, 1.0,
-9.1290, 327.1281, -102.6710, 1.0,
-7.8222, 325.2083, -103.6389, 1.0,
-9.7335, 325.8613, -102.9411, 1.0,
-8.4444, 323.7955, -103.7602, 1.0,
-10.4005, 324.5638, -103.0398, 1.0,
-9.1439, 322.3813, -103.7143, 1.0,
-11.1271, 323.2590, -102.9782, 1.0,
-9.9711, 321.0101, -103.4941, 1.0,
-11.9185, 321.9756, -102.7663, 1.0,
-10.8821, 319.6901, -103.1172, 1.0,
-12.7734, 320.7363, -102.4035, 1.0,
-11.8762, 318.4332, -102.5727, 1.0,
-13.6939, 319.5458, -101.8801, 1.0,
-12.9617, 317.2480, -101.8449, 1.0,
-14.6837, 318.4108, -101.1821, 1.0,
-14.0933, 316.1351, -100.9321, 1.0,
-15.7465, 317.3398, -100.2917, 1.0,
-15.2396, 315.0848, -99.8287, 1.0,
-16.8623, 316.3367, -99.1988, 1.0,
-16.3720, 314.1030, -98.5283, 1.0,
-17.9658, 315.3948, -97.9099, 1.0,
-17.4656, 313.2097, -97.0246, 1.0,
-19.0242, 314.5295, -96.4190, 1.0,
-18.4849, 312.4178, -95.3143, 1.0,
-20.0063, 313.7612, -94.7219, 1.0,
-19.4067, 311.7592, -93.3931, 1.0,
-20.8785, 313.1097, -92.8156, 1.0,
-20.1968, 311.2704, -91.2660, 1.0,
-21.6153, 312.6093, -90.7006, 1.0,
-20.8557, 311.0007, -88.9270, 1.0,
-22.2117, 312.3035, -88.3809, 1.0,
-21.3906, 311.0203, -86.3870, 1.0,
-22.6717, 312.2552, -85.8649, 1.0,
-21.8031, 311.4161, -83.6524, 1.0,
-23.0661, 312.7469, -83.1173, 1.0,
-22.0496, 312.1497, -81.4670, 1.0,
-23.1101, 313.5167, -80.7321, 1.0,
-6.1256, 331.9113, -88.8521, 1.0,
-5.4333, 331.2333, -86.7688, 1.0,
-6.7834, 332.4612, -91.4230, 1.0,
-7.3834, 332.6309, -93.6454, 1.0,
-7.8232, 332.4518, -95.5818, 1.0,
-8.2394, 332.0002, -97.2257, 1.0,
-8.6333, 331.3318, -98.6011, 1.0,
-9.0286, 330.4888, -99.7151, 1.0,
-9.4520, 329.5190, -100.5854, 1.0,
-9.9312, 328.4673, -101.2225, 1.0,
-10.4907, 327.3741, -101.6505, 1.0,
-11.1132, 326.2308, -101.8978, 1.0,
-11.7877, 325.0543, -101.9824, 1.0,
-12.5123, 323.8677, -101.9124, 1.0,
-13.3228, 322.7120, -101.6889, 1.0,
-14.1817, 321.5909, -101.3233, 1.0,
-15.0904, 320.5184, -100.8073, 1.0,
-16.0532, 319.4930, -100.1211, 1.0,
-17.0724, 318.5234, -99.2551, 1.0,
-18.1421, 317.6163, -98.1944, 1.0,
-19.1949, 316.7659, -96.9409, 1.0,
-20.2009, 315.9797, -95.4920, 1.0,
-21.1259, 315.2809, -93.8447, 1.0,
-21.9352, 314.6877, -91.9916, 1.0,
-22.6095, 314.2197, -89.9299, 1.0,
-23.1335, 313.9210, -87.6643, 1.0,
-23.5159, 313.8376, -85.2032, 1.0,
-23.9514, 314.4194, -82.4570, 1.0,
-23.9937, 314.9434, -80.3833, 1.0,
-4.0753, 331.4681, -88.8662, 1.0,
-3.7909, 330.4401, -86.5097, 1.0,
-3.0462, 330.8763, -87.2623, 1.0,
-3.0806, 331.7142, -89.5156, 1.0,
-4.4419, 332.1725, -91.4344, 1.0,
-3.3401, 332.3293, -92.1655, 1.0,
-4.9527, 332.4852, -93.6352, 1.0,
-3.7652, 332.5558, -94.4129, 1.0,
-5.5758, 332.4836, -95.4950, 1.0,
-4.3151, 332.4711, -96.2971, 1.0,
-6.2483, 332.2100, -97.0605, 1.0,
-4.9222, 332.1185, -97.8704, 1.0,
-6.9381, 331.7029, -98.3577, 1.0,
-5.5547, 331.5403, -99.1638, 1.0,
-6.2171, 330.7845, -100.1956, 1.0,
-7.6526, 331.0098, -99.3965, 1.0,
-6.9941, 329.8843, -100.9606, 1.0,
-8.4103, 330.1774, -100.1882, 1.0,
-7.8471, 328.8983, -101.4944, 1.0,
-9.2372, 329.2565, -100.7444, 1.0,
-8.7898, 327.8660, -101.8153, 1.0,
-10.1559, 328.2867, -101.0875, 1.0,
-9.8338, 326.8129, -101.9420, 1.0,
-11.1696, 327.2950, -101.2397, 1.0,
-10.9537, 325.7612, -101.8935, 1.0,
-12.2693, 326.2988, -101.2125, 1.0,
-12.1524, 324.7236, -101.6826, 1.0,
-13.4368, 325.3181, -101.0260, 1.0,
-13.3849, 323.7302, -101.3302, 1.0,
-14.6535, 324.3762, -100.6928, 1.0,
-14.6631, 322.7869, -100.8357, 1.0,
-15.9009, 323.4843, -100.2202, 1.0,
-15.9521, 321.9061, -100.2024, 1.0,
-17.1752, 322.6508, -99.6015, 1.0,
-17.2694, 321.0865, -99.4083, 1.0,
-18.4713, 321.8784, -98.8194, 1.0,
-18.5907, 320.3348, -98.4452, 1.0,
-19.7813, 321.1727, -97.8613, 1.0,
-19.9181, 319.6528, -97.3006, 1.0,
-21.0980, 320.5364, -96.7190, 1.0,
-21.2243, 319.0513, -95.9676, 1.0,
-22.4018, 319.9792, -95.3799, 1.0,
-22.4721, 318.5428, -94.4425, 1.0,
-23.6567, 319.5153, -93.8419, 1.0,
-23.6147, 318.1414, -92.7244, 1.0,
-24.8173, 319.1625, -92.1036, 1.0,
-24.5971, 317.8663, -90.8118, 1.0,
-25.8319, 318.9346, -90.1595, 1.0,
-25.4134, 317.7274, -88.6914, 1.0,
-26.6526, 318.8527, -88.0090, 1.0,
-26.0726, 317.7303, -86.3675, 1.0,
-27.3043, 318.9180, -85.6508, 1.0,
-26.5393, 317.9163, -83.8594, 1.0,
-27.7877, 319.1389, -83.1003, 1.0,
-26.7919, 318.2957, -81.1855, 1.0,
-28.0338, 319.5458, -80.3906, 1.0,
-26.8552, 318.8832, -79.0306, 1.0,
-27.8685, 320.1058, -78.0591, 1.0,
-5.0223, 330.8207, -88.2257, 1.0,
-4.6261, 330.0109, -86.2438, 1.0,
-5.4842, 331.5612, -90.6881, 1.0,
-6.0607, 331.9460, -92.7949, 1.0,
-6.7185, 332.0306, -94.5744, 1.0,
-7.3990, 331.8542, -96.0695, 1.0,
-8.0804, 331.4528, -97.3116, 1.0,
-8.7722, 330.8680, -98.3094, 1.0,
-9.5523, 330.1401, -99.0607, 1.0,
-10.3872, 329.3204, -99.5965, 1.0,
-11.3014, 328.4521, -99.9314, 1.0,
-12.3029, 327.5602, -100.0847, 1.0,
-13.3802, 326.6628, -100.0718, 1.0,
-14.5178, 325.7794, -99.9045, 1.0,
-15.6933, 324.9305, -99.5937, 1.0,
-16.8953, 324.1302, -99.1491, 1.0,
-18.1179, 323.3870, -98.5603, 1.0,
-19.3579, 322.7009, -97.8123, 1.0,
-20.6089, 322.0784, -96.8907, 1.0,
-21.8673, 321.5256, -95.7819, 1.0,
-23.1155, 321.0461, -94.4774, 1.0,
-24.3189, 320.6558, -92.9699, 1.0,
-25.4372, 320.3724, -91.2569, 1.0,
-26.4204, 320.2142, -89.3339, 1.0,
-27.2282, 320.1946, -87.1937, 1.0,
-27.8791, 320.3170, -84.8387, 1.0,
-28.3488, 320.6074, -82.2885, 1.0,
-28.6049, 321.0560, -79.5682, 1.0,
-28.4882, 321.3810, -77.5468, 1.0,
-6.8162, 330.4191, -86.9315, 1.0,
-6.1533, 329.3912, -84.8882, 1.0,
-5.6782, 329.6719, -85.7319, 1.0,
-6.1582, 330.5193, -87.7336, 1.0,
-7.6282, 331.2930, -89.1319, 1.0,
-6.9133, 331.2972, -90.0744, 1.0,
-8.4985, 331.9155, -91.0060, 1.0,
-7.7380, 331.8154, -92.0514, 1.0,
-9.4009, 332.3058, -92.5871, 1.0,
-8.5884, 332.0892, -93.7062, 1.0,
-10.2871, 332.4559, -93.9224, 1.0,
-9.4246, 332.1266, -95.0869, 1.0,
-11.1333, 332.3849, -95.0377, 1.0,
-10.2246, 331.9501, -96.2245, 1.0,
-11.9470, 332.1281, -95.9403, 1.0,
-10.9987, 331.5931, -97.1302, 1.0,
-12.7513, 331.7319, -96.6379, 1.0,
-11.7747, 331.1027, -97.8186, 1.0,
-13.5742, 331.2416, -97.1415, 1.0,
-12.5825, 330.5275, -98.3021, 1.0,
-13.4523, 329.9053, -98.5963, 1.0,
-14.4487, 330.7000, -97.4680, 1.0,
-14.3895, 329.2606, -98.7172, 1.0,
-15.3921, 330.1345, -97.6294, 1.0,
-15.3900, 328.6147, -98.6780, 1.0,
-16.3916, 329.5566, -97.6360, 1.0,
-16.4339, 327.9839, -98.4919, 1.0,
-17.4356, 328.9885, -97.5001, 1.0,
-17.5110, 327.3851, -98.1695, 1.0,
-18.5093, 328.4410, -97.2295, 1.0,
-18.6088, 326.8282, -97.7152, 1.0,
-19.6058, 327.9243, -96.8269, 1.0,
-19.7388, 326.3309, -97.1121, 1.0,
-20.7216, 327.4462, -96.2800, 1.0,
-20.8825, 325.8820, -96.3525, 1.0,
-21.8517, 327.0087, -95.5714, 1.0,
-22.0345, 325.4863, -95.4236, 1.0,
-22.9856, 326.6143, -94.6877, 1.0,
-23.1870, 325.1389, -94.3105, 1.0,
-24.1202, 326.2599, -93.6159, 1.0,
-24.3266, 324.8387, -93.0065, 1.0,
-25.2350, 325.9446, -92.3498, 1.0,
-25.3967, 324.4678, -91.5738, 1.0,
-26.2972, 325.6627, -90.8887, 1.0,
-26.3878, 324.1345, -89.9488, 1.0,
-27.2602, 325.4111, -89.2068, 1.0,
-27.2648, 323.8414, -88.1283, 1.0,
-28.1017, 325.2028, -87.3210, 1.0,
-27.9973, 323.5983, -86.1111, 1.0,
-28.7942, 325.0414, -85.2357, 1.0,
-28.5674, 323.4106, -83.8979, 1.0,
-29.3165, 324.9263, -82.9628, 1.0,
-28.9634, 323.2856, -81.5101, 1.0,
-29.6576, 324.8569, -80.5252, 1.0,
-29.1258, 323.2524, -78.9614, 1.0,
-29.7478, 324.8470, -77.9446, 1.0,
-29.0215, 323.4316, -76.8906, 1.0,
-29.3967, 324.9083, -75.7241, 1.0,
-7.1984, 329.9620, -86.2465, 1.0,
-6.5725, 329.1550, -84.5513, 1.0,
-8.0410, 330.8331, -88.3204, 1.0,
-8.9539, 331.4987, -90.0679, 1.0,
-9.8869, 331.9556, -91.5363, 1.0,
-10.7977, 332.1904, -92.7754, 1.0,
-11.6595, 332.2169, -93.8165, 1.0,
-12.4825, 332.0654, -94.6695, 1.0,
-13.2919, 331.7751, -95.3399, 1.0,
-14.1185, 331.3943, -95.8385, 1.0,
-14.9936, 330.9625, -96.1751, 1.0,
-15.9298, 330.4998, -96.3621, 1.0,
-16.9197, 330.0247, -96.4051, 1.0,
-17.9497, 329.5510, -96.3116, 1.0,
-19.0049, 329.0925, -96.0891, 1.0,
-20.0785, 328.6591, -95.7363, 1.0,
-21.1796, 328.2673, -95.2337, 1.0,
-22.2889, 327.9144, -94.5683, 1.0,
-23.4015, 327.6047, -93.7209, 1.0,
-24.5080, 327.3408, -92.6795, 1.0,
-25.5947, 327.1240, -91.4336, 1.0,
-26.5998, 326.8376, -90.0431, 1.0,
-27.4883, 326.5837, -88.4021, 1.0,
-28.2457, 326.3821, -86.5492, 1.0,
-28.8436, 326.2336, -84.4850, 1.0,
-29.2643, 326.1364, -82.2217, 1.0,
-29.4984, 326.0865, -79.7867, 1.0,
-29.4998, 326.0906, -77.2067, 1.0,
-29.2631, 326.0099, -75.2766, 1.0,
-6.7606, 329.8774, -84.2868, 1.0,
-6.2254, 328.9565, -82.6689, 1.0,
-6.3150, 329.0870, -83.5508, 1.0,
-6.8736, 329.8984, -85.1302, 1.0,
-7.6661, 330.7083, -85.9746, 1.0,
-7.7630, 330.6917, -86.9745, 1.0,
-8.6795, 331.3818, -87.3897, 1.0,
-8.7131, 331.2430, -88.5430, 1.0,
-9.7049, 331.9349, -88.5797, 1.0,
-9.6662, 331.6418, -89.8646, 1.0,
-10.7043, 332.3253, -89.6047, 1.0,
-10.5844, 331.8669, -90.9838, 1.0,
-11.6475, 332.5392, -90.4955, 1.0,
-11.4479, 331.9167, -91.9323, 1.0,
-12.5419, 332.5948, -91.2578, 1.0,
-12.2651, 331.8127, -92.7182, 1.0,
-13.4497, 332.5184, -91.8801, 1.0,
-13.1438, 331.5765, -93.3264, 1.0,
-14.3528, 332.3586, -92.3755, 1.0,
-14.0287, 331.2625, -93.7840, 1.0,
-15.2826, 332.1501, -92.7489, 1.0,
-14.9549, 330.9097, -94.0936, 1.0,
-16.2640, 331.9224, -92.9967, 1.0,
-15.9389, 330.5444, -94.2627, 1.0,
-17.2844, 331.6849, -93.1231, 1.0,
-16.9373, 330.1873, -94.3492, 1.0,
-18.3418, 331.4487, -93.1283, 1.0,
-17.9671, 329.8511, -94.3064, 1.0,
-19.0176, 329.5441, -94.1383, 1.0,
-19.4117, 331.2250, -93.0096, 1.0,
-20.0655, 329.2844, -93.8428, 1.0,
-20.4987, 331.0264, -92.7609, 1.0,
-21.1255, 329.0745, -93.4043, 1.0,
-21.5813, 330.8625, -92.3645, 1.0,
-22.1658, 328.9357, -92.8032, 1.0,
-22.6661, 330.7457, -91.7947, 1.0,
-23.2057, 328.8702, -92.0257, 1.0,
-23.7201, 330.6931, -91.0385, 1.0,
-24.2011, 328.9039, -91.0516, 1.0,
-24.7500, 330.7236, -90.0711, 1.0,
-25.1664, 329.0397, -89.8730, 1.0,
-25.7098, 330.8582, -88.8868, 1.0,
-26.0359, 329.3066, -88.4819, 1.0,
-26.5815, 331.1083, -87.4830, 1.0,
-26.7942, 329.7094, -86.8737, 1.0,
-27.3018, 331.4974, -85.8569, 1.0,
-27.3834, 330.2595, -85.0390, 1.0,
-27.8332, 332.0322, -84.0043, 1.0,
-27.7625, 330.9570, -82.9719, 1.0,
-28.1258, 332.7087, -81.9289, 1.0,
-27.9358, 331.7557, -80.6793, 1.0,
-28.1576, 333.4755, -79.6495, 1.0,
-27.9674, 332.5656, -78.1583, 1.0,
-27.9998, 334.2328, -77.1818, 1.0,
-27.8563, 333.2894, -75.4256, 1.0,
-27.6699, 334.8467, -74.5424, 1.0,
-27.5681, 333.5936, -73.2722, 1.0,
-27.0954, 335.1204, -72.2444, 1.0,
-6.6635, 329.6107, -83.5899, 1.0,
-6.2532, 328.8967, -82.2748, 1.0,
-7.5128, 330.4067, -85.1507, 1.0,
-8.5226, 331.0916, -86.4262, 1.0,
-9.5772, 331.6863, -87.4776, 1.0,
-10.6132, 332.1447, -88.3810, 1.0,
-11.5973, 332.4434, -89.1711, 1.0,
-12.5357, 332.5961, -89.8615, 1.0,
-13.4495, 332.6337, -90.4477, 1.0,
-14.3627, 332.5878, -90.9330, 1.0,
-15.3087, 332.4935, -91.3120, 1.0,
-16.3009, 332.3696, -91.5876, 1.0,
-17.3104, 332.2350, -91.7926, 1.0,
-18.3482, 332.0906, -91.8849, 1.0,
-19.4059, 331.9418, -91.8596, 1.0,
-20.4708, 331.8016, -91.7049, 1.0,
-21.5367, 331.6805, -91.4003, 1.0,
-22.5899, 331.5959, -90.9200, 1.0,
-23.6208, 331.5654, -90.2411, 1.0,
-24.6098, 331.6125, -89.3417, 1.0,
-25.5333, 331.7628, -88.2100, 1.0,
-26.3465, 332.0391, -86.8440, 1.0,
-27.0011, 332.4628, -85.2357, 1.0,
-27.4458, 333.0406, -83.3846, 1.0,
-27.6320, 333.7922, -81.2872, 1.0,
-27.5525, 334.6243, -78.9672, 1.0,
-27.2251, 335.4982, -76.4408, 1.0,
-26.7320, 336.2303, -73.7321, 1.0,
