[
0.30489346, 1.76287938, -0.25171917, 1.0,
0.30559652, 1.76133216, -0.26491589, 1.0,
0.29417379, 1.77312582, -0.2386819, 1.0,
0.30222681, 1.76387082, -0.22559147, 1.0,
0.31344871, 1.75452043, -0.23842786, 1.0,
0.303836, 1.76379854, -0.23860537, 1.0,
0.32238834, 1.74648792, -0.22522636, 1.0,
0.32359578, 1.74585083, -0.23811004, 1.0,
0.31114569, 1.75552515, -0.21261797, 1.0,
0.29146844, 1.77341773, -0.21256642, 1.0,
0.30044503, 1.76481802, -0.19980019, 1.0,
0.30126046, 1.7643797, -0.21265836, 1.0,
0.28994804, 1.77412218, -0.18674113, 1.0,
0.30949399, 1.75625644, -0.18715141, 1.0,
0.29956704, 1.76495886, -0.18701642, 1.0,
0.31783934, 1.74698404, -0.17465995, 1.0,
0.3198095, 1.74686659, -0.19975767, 1.0,
0.31880614, 1.74700317, -0.18716151, 1.0,
0.33038965, 1.73742265, -0.2121471, 1.0,
0.32069889, 1.7463698, -0.21246385, 1.0,
-0.24084803, 1.74293377, -0.46823276, 1.0,
-0.25407986, 1.7277955, -0.4735293, 1.0,
-0.26718001, 1.73036086, -0.45399119, 1.0,
-0.25460069, 1.74561965, -0.4487664, 1.0,
-0.25396111, 1.73656607, -0.4610474, 1.0,
-0.2679861, 1.74740668, -0.42882757, 1.0,
-0.25583228, 1.76242445, -0.42321852, 1.0,
-0.25512149, 1.75409871, -0.43604428, 1.0,
-0.21252762, 1.75300244, -0.48048082, 1.0,
-0.2261807, 1.73833305, -0.48632157, 1.0,
-0.22716267, 1.74862772, -0.47487656, 1.0,
0.42180842, 1.3198048, 0.00330143, 1.0,
0.42087554, 1.31402981, 0.01304365, 1.0,
0.42307413, 1.31106425, 0.00596565, 1.0,
-0.04318459, 0.82469225, 0.54287809, 1.0,
-0.05212213, 0.81301472, 0.54066083, 1.0,
-0.04384683, 0.80380662, 0.54944801, 1.0,
-0.04281722, 0.81400642, 0.54467017, 1.0,
-0.05398065, 0.7920022, 0.54818579, 1.0,
-0.0451853, 0.78226842, 0.55686455, 1.0,
-0.0446384, 0.79324835, 0.55358118, 1.0,
0.33712051, 1.19441489, 0.29592824, 1.0,
0.34729947, 1.18634392, 0.28476012, 1.0,
0.34234383, 1.19036269, 0.29047651, 1.0,
0.33164651, 1.19850548, 0.30112593, 1.0,
-0.18478814, 0.79921579, 0.45062013, 1.0,
-0.17890468, 0.79062751, 0.45825723, 1.0,
-0.17740485, 0.79948225, 0.45669208, 1.0,
-0.21792262, 1.21488359, 0.3565414, 1.0,
-0.19949928, 1.2255249, 0.36150312, 1.0,
-0.207944, 1.22002202, 0.35930287, 1.0,
0.2844773, 1.78051539, -0.25194823, 1.0,
0.2825018, 1.78202434, -0.22545755, 1.0,
0.2835631, 1.78148212, -0.23866489, 1.0,
0.28029531, 1.78226589, -0.19933676, 1.0,
0.28126317, 1.78211163, -0.21236659, 1.0,
-0.15563878, 1.79227118, 0.19806072, 1.0,
-0.16537034, 1.78361886, 0.20645674, 1.0,
-0.15187855, 1.78008092, 0.21759458, 1.0,
-0.15393367, 1.78677507, 0.20826212, 1.0,
-0.16182808, 1.77055474, 0.22462953, 1.0,
-0.14840942, 1.76678815, 0.23616171, 1.0,
-0.13826181, 1.77646393, 0.2296242, 1.0,
-0.15013509, 1.77374617, 0.22714387, 1.0,
-0.12405428, 1.77014485, 0.24076575, 1.0,
-0.11404706, 1.7791773, 0.23365534, 1.0,
-0.12604337, 1.77765387, 0.23132063, 1.0,
-0.17167535, 1.73166653, 0.26373338, 1.0,
-0.15888699, 1.74189955, 0.25892419, 1.0,
-0.17122447, 1.74715238, 0.24823172, 1.0,
-0.17105063, 1.73927838, 0.25583959, 1.0,
-0.17412945, 1.71481894, 0.27833103, 1.0,
-0.16096683, 1.72561319, 0.2744216, 1.0,
-0.17302321, 1.72403302, 0.27172922, 1.0,
-0.15949562, 1.75718477, 0.24251745, 1.0,
-0.17216969, 1.76051305, 0.23089386, 1.0,
-0.17169041, 1.75438424, 0.23998982, 1.0,
0.26211484, 0.76949176, -0.36426619, 1.0,
0.24893749, 0.79279122, -0.38551401, 1.0,
0.2621382, 0.78847244, -0.36994538, 1.0,
0.25531057, 0.78057034, -0.37509099, 1.0,
0.26265334, 0.80870503, -0.37299278, 1.0,
0.27269065, 0.78508836, -0.35498262, 1.0,
0.26703823, 0.79667481, -0.36356094, 1.0,
0.28255464, 0.78240547, -0.34221161, 1.0,
0.28194141, 0.76818782, -0.33890432, 1.0,
0.2744563, 0.76757983, -0.35035147, 1.0,
0.27733934, 0.77523367, -0.34537805, 1.0,
0.27345338, 0.75403049, -0.34545512, 1.0,
0.26898407, 0.76041912, -0.35367895, 1.0,
-0.34957726, 0.3184862, -0.42256004, 1.0,
-0.36121656, 0.30657838, -0.41277053, 1.0,
-0.37024602, 0.31855115, -0.40924163, 1.0,
-0.35891786, 0.33081459, -0.41846035, 1.0,
-0.36005914, 0.31847859, -0.41595451, 1.0,
-0.3476372, 0.34327878, -0.42694726, 1.0,
-0.35790247, 0.34329629, -0.42038052, 1.0,
-0.32500525, 0.34274307, -0.4398522, 1.0,
-0.33769927, 0.33078039, -0.43138496, 1.0,
-0.33661698, 0.34318892, -0.43339973, 1.0,
-0.32780512, 0.31853938, -0.43533265, 1.0,
-0.33978466, 0.30662008, -0.42611499, 1.0,
-0.33885121, 0.3184987, -0.42911137, 1.0,
0.15529524, 1.26208943, -0.70121686, 1.0,
0.14260147, 1.24627036, -0.70198483, 1.0,
0.12846902, 1.25794523, -0.70887841, 1.0,
0.14146843, 1.27388668, -0.70809557, 1.0,
0.14249968, 1.25975738, -0.70691094, 1.0,
0.12713749, 1.28607428, -0.7137349, 1.0,
0.13996213, 1.30166217, -0.71226647, 1.0,
0.15414752, 1.28957475, -0.70642625, 1.0,
0.14033165, 1.2880375, -0.70860896, 1.0,
0.16672177, 1.30505794, -0.70417285, 1.0,
0.18004791, 1.29323426, -0.69653256, 1.0,
0.16794122, 1.2775988, -0.69938067, 1.0,
0.16768942, 1.29131608, -0.70292126, 1.0,
0.18266459, 1.2656101, -0.69494509, 1.0,
0.16907166, 1.25043436, -0.69384922, 1.0,
0.16902151, 1.26398662, -0.69794253, 1.0,
-0.42689394, 1.04038819, -0.03084388, 1.0,
-0.42703468, 1.04465037, -0.02347464, 1.0,
-0.10448798, -0.04626479, 0.3739898, 1.0,
-0.0871613, -0.04882521, 0.37339669, 1.0,
-0.09035621, -0.03891282, 0.36236356, 1.0,
-0.10765448, -0.03442187, 0.36195911, 1.0,
-0.09725051, -0.0411575, 0.36897546, 1.0,
-0.1083309, -0.02376704, 0.35145106, 1.0,
-0.126466, -0.01882193, 0.34984339, 1.0,
-0.11738748, -0.02644984, 0.3556783, 1.0,
0.26050638, 0.2227983, -0.46378549, 1.0,
0.26885556, 0.21725465, -0.4502901, 1.0,
0.25692638, 0.21796245, -0.45377011, 1.0,
-0.16517132, 0.47136722, -0.47097882, 1.0,
-0.16081995, 0.4922851, -0.46001265, 1.0,
-0.16299494, 0.48186348, -0.46555845, 1.0,
-0.15610053, 0.51250079, -0.44765511, 1.0,
-0.1491098, 0.50368215, -0.45759875, 1.0,
-0.1583316, 0.50216928, -0.45360695, 1.0,
-0.13746731, 0.51419044, -0.4535809, 1.0,
-0.12974696, 0.50505884, -0.46354049, 1.0,
-0.13934392, 0.50420724, -0.46026244, 1.0,
0.23143846, 0.86828204, -0.43872603, 1.0,
0.23303852, 0.84323526, -0.42301976, 1.0,
0.23231752, 0.85568793, -0.4313451, 1.0,
0.23880584, 0.81774851, -0.40560165, 1.0,
0.23494526, 0.83061346, -0.41427456, 1.0,
0.16372637, 0.2188717, -0.45292083, 1.0,
0.14972507, 0.21760232, -0.44252545, 1.0,
0.13769269, 0.22177134, -0.45857611, 1.0,
0.1519796, 0.22361024, -0.46911445, 1.0,
0.15075863, 0.22050924, -0.45583005, 1.0,
0.16708462, 0.22706356, -0.47761837, 1.0,
0.15353391, 0.22921752, -0.48129927, 1.0,
0.1784134, 0.22057587, -0.46231388, 1.0,
0.18049492, 0.22496892, -0.47393428, 1.0,
0.17660993, 0.2174636, -0.44989788, 1.0,
0.21715212, 0.24092016, -0.49514436, 1.0,
0.22653463, 0.2312565, -0.48399324, 1.0,
0.21327694, 0.23295377, -0.48739141, 1.0,
-0.23984885, 0.44845224, -0.44549153, 1.0,
-0.22576579, 0.46122382, -0.44568392, 1.0,
-0.22944241, 0.45040044, -0.44989575, 1.0,
-0.4399642, 1.13776883, -0.05370787, 1.0,
-0.44210187, 1.1387895, -0.06295583, 1.0,
-0.44345384, 1.13024034, -0.05915269, 1.0,
0.36038921, 0.25571818, -0.44481233, 1.0,
0.3538256, 0.26623789, -0.45167136, 1.0,
0.36320531, 0.27756734, -0.44596932, 1.0,
0.3619762, 0.26612106, -0.44576577, 1.0,
0.35629869, 0.29031007, -0.45105221, 1.0,
0.37186329, 0.28866896, -0.43990853, 1.0,
0.36407315, 0.28953373, -0.44567648, 1.0,
0.38073753, 0.2988887, -0.43306863, 1.0,
0.38664054, 0.28505237, -0.42855014, 1.0,
0.37966933, 0.287314, -0.43420649, 1.0,
0.25795957, 0.75512358, 0.43129248, 1.0,
0.2500494, 0.74595826, 0.44346507, 1.0,
0.25439129, 0.75049322, 0.4375345, 1.0,
0.24534828, 0.74150827, 0.44932975, 1.0,
-0.12407979, 0.97116277, -0.55568524, 1.0,
-0.13451081, 0.97009799, -0.55153506, 1.0,
0.42897139, 0.29587104, -0.09882681, 1.0,
0.43816109, 0.28648458, -0.09177379, 1.0,
0.43703891, 0.29643411, -0.10854351, 1.0,
0.43743412, 0.29129736, -0.10018097, 1.0,
0.43654046, 0.3066085, -0.1258633, 1.0,
0.42841967, 0.30576278, -0.11636184, 1.0,
0.43663858, 0.30141852, -0.11718932, 1.0,
0.42117356, 0.31641539, -0.12386926, 1.0,
0.41385959, 0.31660881, -0.11355679, 1.0,
0.42060712, 0.30550866, -0.10634592, 1.0,
0.42089202, 0.31096512, -0.11504966, 1.0,
0.41315135, 0.30598065, -0.09588464, 1.0,
0.42120993, 0.29610243, -0.08848457, 1.0,
0.42075985, 0.30063892, -0.09745192, 1.0,
-0.22859712, 0.38751798, 0.1558037, 1.0,
-0.24050753, 0.38394483, 0.15092064, 1.0,
-0.23445744, 0.36900978, 0.15498047, 1.0,
-0.23177343, 0.37839724, 0.15590096, 1.0,
-0.24582869, 0.36516803, 0.14796997, 1.0,
-0.23903771, 0.34952443, 0.1511869, 1.0,
-0.23667403, 0.35939601, 0.15307943, 1.0,
-0.54084222, 1.19930871, -0.27571677, 1.0,
-0.52869767, 1.19368273, -0.27926321, 1.0,
-0.54010309, 1.18343045, -0.2782731, 1.0,
-0.54042024, 1.19148381, -0.27707838, 1.0,
-0.54132731, 1.21488106, -0.27228141, 1.0,
-0.53031278, 1.20861101, -0.27596443, 1.0,
-0.54133103, 1.20704015, -0.27425791, 1.0,
-0.37320596, 1.01172721, -0.29386086, 1.0,
-0.36656545, 1.00352384, -0.29981694, 1.0,
-0.36886884, 0.99457171, -0.28402457, 1.0,
-0.37044665, 1.00334348, -0.28889754, 1.0,
-0.38247996, 1.01987245, -0.26506895, 1.0,
-0.38264601, 1.02811409, -0.28038619, 1.0,
-0.37905662, 1.0197457, -0.28744346, 1.0,
-0.38060862, 1.01979539, -0.2761531, 1.0,
-0.37917231, 1.0290668, -0.30306205, 1.0,
-0.3721083, 1.02129969, -0.30945021, 1.0,
-0.3768379, 1.02000366, -0.29879654, 1.0,
-0.26467331, 0.04993011, 0.27284263, 1.0,
-0.26881751, 0.0680018, 0.27451726, 1.0,
-0.28181522, 0.07097467, 0.26321149, 1.0,
-0.27707392, 0.05430355, 0.26093365, 1.0,
-0.27357043, 0.06067844, 0.26828748, 1.0,
-0.23986862, -0.00988468, 0.26858137, 1.0,
-0.24164137, -0.00586905, 0.27275388, 1.0,
-0.1811121, 0.37353786, 0.17518556, 1.0,
-0.16225895, 0.36657748, 0.17931236, 1.0,
-0.16983084, 0.37900912, 0.17735339, 1.0,
-0.17165028, 0.36991678, 0.17728005, 1.0,
-0.1601997, 0.38443793, 0.18249103, 1.0,
-0.17039653, 0.39495263, 0.18619266, 1.0,
-0.17853209, 0.39094584, 0.17823721, 1.0,
-0.16960786, 0.38728381, 0.18093119, 1.0,
-0.1877985, 0.40275092, 0.17986242, 1.0,
-0.1958323, 0.39920814, 0.17120545, 1.0,
-0.18791575, 0.38652305, 0.17183789, 1.0,
-0.1872513, 0.39492755, 0.1749023, 1.0,
-0.19945062, 0.38177475, 0.16884736, 1.0,
-0.19033128, 0.37743928, 0.17212116, 1.0,
-0.15504302, 1.29266892, 0.37597056, 1.0,
-0.15055169, 1.30472525, 0.37787744, 1.0,
-0.14736018, 1.29607399, 0.3731299, 1.0,
-0.15834268, 1.32290813, 0.38246448, 1.0,
-0.15446808, 1.3136708, 0.38033226, 1.0,
-0.17074296, 1.28540637, 0.38038062, 1.0,
-0.15870669, 1.28060275, 0.37647066, 1.0,
-0.16261772, 1.28888916, 0.37888722, 1.0,
0.38114261, 0.80695679, -0.12473448, 1.0,
0.37799895, 0.80928884, -0.14001293, 1.0,
0.38080715, 0.82311029, -0.14115344, 1.0,
0.38189579, 0.82061674, -0.12572353, 1.0,
0.38050472, 0.81499082, -0.13297266, 1.0,
0.38175784, 0.83445041, -0.12651222, 1.0,
0.38079951, 0.8179607, -0.11024259, 1.0,
0.38153665, 0.82612029, -0.11842869, 1.0,
0.38051299, 0.80463643, -0.10916373, 1.0,
0.3795633, 0.80998492, -0.10200282, 1.0,
0.37895554, 0.79351687, -0.12347598, 1.0,
0.38042958, 0.79912425, -0.11635599, 1.0,
0.3787588, 0.79555688, -0.13890217, 1.0,
0.37957915, 0.7878192, -0.13048755, 1.0,
0.41597308, 1.31551019, 0.06169786, 1.0,
0.41786385, 1.31228967, 0.05445405, 1.0,
-0.17437238, 1.27238065, 0.38103166, 1.0,
-0.17896012, 1.2818283, 0.38049223, 1.0,
-0.12812713, 0.78931121, -0.4620035, 1.0,
-0.13439356, 0.77834185, -0.45420909, 1.0,
-0.14429597, 0.78971625, -0.45222674, 1.0,
-0.13831368, 0.80070309, -0.46056962, 1.0,
-0.13623141, 0.78959442, -0.45717518, 1.0,
-0.14820786, 0.8123017, -0.4583598, 1.0,
-0.13218035, 0.81163803, -0.46901348, 1.0,
-0.14041554, 0.8118932, -0.46402412, 1.0,
-0.12586196, 0.82263915, -0.47756203, 1.0,
-0.12162882, 0.80030223, -0.46972298, 1.0,
-0.12399684, 0.81119705, -0.47409531, 1.0,
-0.11756741, 0.77810642, -0.46248926, 1.0,
-0.11953262, 0.78921083, -0.46598415, 1.0,
0.41082993, 1.31210592, 0.09585434, 1.0,
0.41535167, 1.30492375, 0.08161437, 1.0,
0.41181151, 1.31722336, 0.08595269, 1.0,
0.41301915, 1.30847989, 0.08870141, 1.0,
0.41245335, 1.32238052, 0.07602393, 1.0,
0.40934828, 1.33447552, 0.08035268, 1.0,
0.40880148, 1.32944364, 0.09031174, 1.0,
0.41000706, 1.32578108, 0.08305357, 1.0,
0.40544012, 1.34148217, 0.09452994, 1.0,
0.40429306, 1.33657638, 0.10442788, 1.0,
0.40747711, 1.32438759, 0.10015971, 1.0,
0.40599974, 1.33288432, 0.09723933, 1.0,
0.40948915, 1.3069821, 0.10571455, 1.0,
0.40867007, 1.31574789, 0.10301844, 1.0,
0.34373501, 0.40606531, -0.37850031, 1.0,
0.34171768, 0.39769683, -0.38807193, 1.0,
0.32869803, 0.40860743, -0.39157585, 1.0,
0.33607318, 0.40739111, -0.38489379, 1.0,
0.34704415, 0.42075457, -0.35903023, 1.0,
0.34518801, 0.41347564, -0.36860185, 1.0,
0.33980308, 0.42303095, -0.36597855, 1.0,
0.35823573, 0.40192888, -0.36497834, 1.0,
0.3567155, 0.3945722, -0.37510162, 1.0,
0.35096237, 0.40405257, -0.37171462, 1.0,
-0.24503923, 0.87170704, 0.3925362, 1.0,
-0.24548772, 0.86213536, 0.39348433, 1.0,
-0.07336648, -0.01664378, 0.33341964, 1.0,
-0.05573947, -0.0135011, 0.32525693, 1.0,
-0.06468208, -0.01526876, 0.32904466, 1.0,
-0.10438558, 0.00354154, 0.32326661, 1.0,
-0.10623074, -0.00582131, 0.33190445, 1.0,
-0.08951964, -0.01106484, 0.33302264, 1.0,
-0.09701738, -0.00380478, 0.32813054, 1.0,
-0.09066737, -0.02000595, 0.34221533, 1.0,
-0.07445826, -0.02558917, 0.34221692, 1.0,
-0.08199085, -0.01829008, 0.33778507, 1.0,
-0.03730784, -0.0098673, 0.31856477, 1.0,
-0.04660508, -0.01170015, 0.321736, 1.0,
0.35505327, 0.38683924, -0.38545608, 1.0,
0.35328608, 0.37896255, -0.39630214, 1.0,
0.33980685, 0.38918348, -0.39822762, 1.0,
0.34758601, 0.3883255, -0.39200846, 1.0,
0.36862007, 0.3761085, -0.38326699, 1.0,
0.36262955, 0.38527644, -0.37898819, 1.0,
-0.03748134, 0.15585601, 0.17073351, 1.0,
-0.02421997, 0.14841191, 0.1744463, 1.0,
-0.02731401, 0.15761416, 0.17110022, 1.0,
-0.05798394, 0.15239227, 0.17161468, 1.0,
-0.04766137, 0.15394499, 0.17136595, 1.0,
0.40681361, 0.27305506, -0.40813937, 1.0,
0.40239541, 0.25775948, -0.40927776, 1.0,
0.40413774, 0.26541832, -0.4090115, 1.0,
0.39900256, 0.24472262, -0.40619848, 1.0,
0.40055735, 0.25083686, -0.40817286, 1.0,
-0.32710293, 0.26311485, -0.40249047, 1.0,
-0.31714683, 0.27026053, -0.41735119, 1.0,
-0.30436901, 0.26287994, -0.41499948, 1.0,
-0.31568644, 0.26328928, -0.4087952, 1.0,
-0.2944845, 0.26965564, -0.4296609, 1.0,
-0.28158746, 0.26220661, -0.42660446, 1.0,
-0.2909258, 0.2564153, -0.41067604, 1.0,
-0.2930071, 0.2624566, -0.42093218, 1.0,
-0.27747657, 0.25080695, -0.40569518, 1.0,
-0.28698913, 0.24597217, -0.38959138, 1.0,
-0.28887436, 0.25110097, -0.40013769, 1.0,
0.23120155, 0.81780013, 0.45233569, 1.0,
0.23927092, 0.8141171, 0.44605488, 1.0,
0.23955646, 0.82500056, 0.44306754, 1.0,
0.23518476, 0.82127489, 0.44737716, 1.0,
0.24775033, 0.8218013, 0.43701047, 1.0,
0.2480153, 0.83276089, 0.43474432, 1.0,
0.24407166, 0.82888428, 0.43908264, 1.0,
-0.08426357, 1.66966985, -0.60924962, 1.0,
-0.07061975, 1.65584641, -0.61918848, 1.0,
-0.08476333, 1.65579419, -0.61720613, 1.0,
0.41499798, 1.05323035, -0.07679508, 1.0,
0.41384644, 1.04745536, -0.0859107, 1.0,
-0.32142094, 1.02342873, -0.4122853, 1.0,
-0.33367893, 1.02524048, -0.39308255, 1.0,
-0.32714558, 1.02474954, -0.40245433, 1.0,
-0.34521586, 1.02532651, -0.37329146, 1.0,
-0.34129879, 1.03651516, -0.38754685, 1.0,
-0.34011934, 1.02520082, -0.38360766, 1.0,
-0.34791608, 1.04757341, -0.38119642, 1.0,
-0.34404817, 1.0591105, -0.39540663, 1.0,
-0.34250391, 1.04783323, -0.3914499, 1.0,
-0.39575656, 0.25524749, -0.34495342, 1.0,
-0.38518626, 0.25847441, -0.3602122, 1.0,
-0.37140208, 0.25316563, -0.35713557, 1.0,
-0.38369435, 0.25398283, -0.35096637, 1.0,
-0.36073871, 0.25748828, -0.3731384, 1.0,
-0.35912928, 0.25271252, -0.36337227, 1.0,
-0.22442764, 0.82596669, -0.38193462, 1.0,
-0.21567756, 0.8132758, -0.38747616, 1.0,
-0.22168739, 0.81312407, -0.37922257, 1.0,
-0.23895537, 0.73057252, -0.35771221, 1.0,
-0.24476753, 0.71554838, -0.35172795, 1.0,
-0.24472541, 0.72852965, -0.34958351, 1.0,
-0.22727365, 0.73396564, -0.37375383, 1.0,
-0.23222285, 0.71958191, -0.36671197, 1.0,
-0.23280878, 0.73233319, -0.36550343, 1.0,
-0.07924982, -0.10923817, 0.31354937, 1.0,
-0.07181954, -0.11536324, 0.31943477, 1.0,
-0.08964822, 0.5483718, -0.45009718, 1.0,
-0.0976972, 0.53574664, -0.44877331, 1.0,
-0.10782624, 0.54870433, -0.4467325, 1.0,
-0.10033636, 0.5615153, -0.45048674, 1.0,
-0.09887363, 0.5486451, -0.44903372, 1.0,
-0.11081983, 0.57417082, -0.45057974, 1.0,
-0.09301485, 0.57383813, -0.45460503, 1.0,
-0.10183415, 0.57410246, -0.45214118, 1.0,
-0.08239951, 0.5608063, -0.4546619, 1.0,
-0.08401106, 0.57338931, -0.45638224, 1.0,
-0.07131475, 0.54741005, -0.45293943, 1.0,
-0.07981561, 0.53615965, -0.45454444, 1.0,
-0.08043704, 0.54794975, -0.45125629, 1.0,
-0.05294783, 0.54608575, -0.45510832, 1.0,
-0.06147299, 0.53573671, -0.45893591, 1.0,
-0.06216013, 0.54678881, -0.45445356, 1.0,
-0.15202855, 0.28501025, 0.18014888, 1.0,
-0.17204612, 0.28949582, 0.17274191, 1.0,
-0.16202246, 0.28709622, 0.17662051, 1.0,
-0.18356993, 0.28165685, 0.16952231, 1.0,
-0.18248391, 0.29220328, 0.16964455, 1.0,
-0.18402074, 0.26035407, 0.16726839, 1.0,
-0.18391863, 0.27103204, 0.16829251, 1.0,
0.35724509, 0.67576386, -0.18865385, 1.0,
0.36387109, 0.67630369, -0.17573297, 1.0,
0.36029878, 0.66932195, -0.18004578, 1.0,
-0.12026426, 0.58658881, -0.44752703, 1.0,
-0.12974036, 0.59893821, -0.44496273, 1.0,
-0.12205317, 0.61199904, -0.44743881, 1.0,
-0.12138983, 0.59925397, -0.44828277, 1.0,
-0.1306993, 0.6243103, -0.44309358, 1.0,
-0.12229756, 0.62475377, -0.44563928, 1.0,
-0.43798614, 1.40230512, 0.0245349, 1.0,
-0.43742053, 1.41668859, 0.0291634, 1.0,
-0.44048391, 1.42522438, 0.01367609, 1.0,
-0.43869026, 1.41375226, 0.01908052, 1.0,
-0.43931808, 1.43954633, 0.01809306, 1.0,
-0.44185202, 1.43675483, 0.008041, 1.0,
0.01441326, 0.07405674, 0.00354006, 1.0,
0.0225914, 0.07019119, 0.01095766, 1.0,
0.01460006, 0.07051844, 0.01104004, 1.0,
-0.2900248, 1.31447756, -0.59352847, 1.0,
-0.29930515, 1.29683624, -0.58238798, 1.0,
-0.30847571, 1.30774089, -0.57222272, 1.0,
-0.29984717, 1.32566655, -0.58348598, 1.0,
-0.29926851, 1.31121399, -0.58281049, 1.0,
-0.3003507, 1.35454057, -0.58277966, 1.0,
-0.29042363, 1.34364668, -0.59403282, 1.0,
-0.30019066, 1.3401118, -0.58347216, 1.0,
-0.28235678, 1.36156396, -0.6047694, 1.0,
-0.27087197, 1.35008214, -0.61419327, 1.0,
-0.28045608, 1.33212872, -0.60415291, 1.0,
-0.28244451, 1.34688022, -0.60578715, 1.0,
-0.27053091, 1.32042289, -0.61435165, 1.0,
-0.28007721, 1.3029701, -0.60314792, 1.0,
-0.28121049, 1.3175526, -0.60487516, 1.0,
-0.25964505, 1.36811515, -0.62177723, 1.0,
-0.24823594, 1.35592503, -0.63132121, 1.0,
-0.25905852, 1.33815562, -0.62286778, 1.0,
-0.25986126, 1.3530554, -0.62317816, 1.0,
-0.24727366, 1.32592949, -0.63106239, 1.0,
-0.25920457, 1.30837041, -0.62276628, 1.0,
-0.25901806, 1.32327657, -0.62283855, 1.0,
-0.43221473, 1.60512481, -0.1843724, 1.0,
-0.43717257, 1.5894111, -0.18658222, 1.0,
-0.4387741, 1.58350125, -0.16642921, 1.0,
-0.43643793, 1.59447792, -0.1753753, 1.0,
-0.44327448, 1.5678832, -0.16847959, 1.0,
-0.44041242, 1.57731318, -0.1464739, 1.0,
-0.44085882, 1.57248432, -0.15757347, 1.0,
-0.43609377, 1.5853021, -0.12417219, 1.0,
-0.43772054, 1.58125808, -0.13540994, 1.0,
0.28398309, 1.06694045, -0.52212452, 1.0,
0.28523689, 1.04282626, -0.51261456, 1.0,
0.28546872, 1.05456073, -0.51811252, 1.0,
0.28556292, 1.01905719, -0.50202891, 1.0,
0.2790102, 1.02503693, -0.51682532, 1.0,
0.28597547, 1.03069161, -0.50772352, 1.0,
0.26759679, 1.00962907, -0.51666429, 1.0,
0.25918574, 1.01659759, -0.52999334, 1.0,
0.26870044, 1.02118848, -0.52293234, 1.0,
0.19651049, 0.61311129, 0.33033239, 1.0,
0.19609893, 0.60760884, 0.32281965, 1.0,
0.21427314, 0.63236476, 0.32286429, 1.0,
0.20877415, 0.63371019, 0.33520907, 1.0,
0.2027629, 0.62326485, 0.33289775, 1.0,
0.20874868, 0.62767532, 0.32802319, 1.0,
0.19645979, 0.62513746, 0.34479982, 1.0,
0.19691974, 0.61874647, 0.33784034, 1.0,
-0.1784739, -0.00922756, 0.3442944, 1.0,
-0.19237, -0.01041801, 0.33445546, 1.0,
-0.18393976, -0.01622208, 0.34102379, 1.0,
-0.20244026, 0.14563975, -0.10359029, 1.0,
-0.20003679, 0.14204446, -0.09476272, 1.0,
0.09532549, 0.74937954, -0.47262741, 1.0,
0.075902, 0.74712223, -0.47524327, 1.0,
0.08544704, 0.74844736, -0.47353143, 1.0,
0.10583801, 0.73683633, -0.46686, 1.0,
0.10504544, 0.75071809, -0.47032884, 1.0,
-0.20466276, 0.14948899, -0.11235781, 1.0,
0.28134843, 0.99768381, -0.48790799, 1.0,
0.27417982, 1.00381442, -0.50204273, 1.0,
0.28336224, 1.00842916, -0.49488607, 1.0,
0.26369504, 0.98783358, -0.50235948, 1.0,
0.25468665, 0.99559504, -0.51466493, 1.0,
0.26572342, 0.99858052, -0.50962881, 1.0,
0.13177291, 0.56678431, 0.34308108, 1.0,
0.13950678, 0.56938641, 0.33991038, 1.0,
-0.11691967, 0.13895791, -0.1200167, 1.0,
-0.11886167, 0.14614209, -0.13833457, 1.0,
-0.11802588, 0.14250755, -0.12913657, 1.0,
-0.1194635, 0.14954161, -0.14773453, 1.0,
0.41005177, 1.17269858, -0.13673487, 1.0,
0.41223156, 1.16836319, -0.14972272, 1.0,
0.42410105, 1.17448801, -0.15347909, 1.0,
0.41432435, 1.17464758, -0.14668436, 1.0,
0.43088346, 1.16764439, -0.16099077, 1.0,
0.43283532, 1.17291569, -0.15648185, 1.0,
0.41921715, 1.16400235, -0.1626654, 1.0,
0.42929695, 1.16203349, -0.16518825, 1.0,
0.41057476, 1.16227464, -0.1531937, 1.0,
-0.10495133, 0.13477728, -0.11254754, 1.0,
-0.11558391, 0.13543814, -0.11098026, 1.0,
-0.20094233, 0.17036143, 0.17612784, 1.0,
-0.18064076, 0.17015195, 0.17972424, 1.0,
-0.19264955, 0.17716184, 0.16831908, 1.0,
-0.19078136, 0.17041058, 0.17814952, 1.0,
-0.18360537, 0.18498416, 0.16258409, 1.0,
-0.20396864, 0.18400199, 0.15347484, 1.0,
-0.19363963, 0.18441005, 0.15810971, 1.0,
-0.22660115, 0.1849606, 0.14712335, 1.0,
-0.21355707, 0.17719857, 0.16264627, 1.0,
-0.21490329, 0.18387769, 0.14936452, 1.0,
-0.22211213, 0.17107934, 0.17325583, 1.0,
-0.20885536, 0.1633457, 0.18508403, 1.0,
-0.21142019, 0.17032658, 0.17430759, 1.0,
0.50804638, 1.14700217, -0.23616649, 1.0,
0.50728393, 1.1308761, -0.23141735, 1.0,
0.50764875, 1.13888283, -0.23390565, 1.0,
0.50676908, 1.12295534, -0.22914004, 1.0,
0.3578599, 1.47840997, -0.52819222, 1.0,
0.36074539, 1.49244772, -0.52016928, 1.0,
0.36916599, 1.48655913, -0.50726965, 1.0,
0.36307825, 1.48229535, -0.51737858, 1.0,
